"a": "°¢åH°¡ï¹",
    "sha": "É±ÉµÉ´É°ªQÉ³É¶ßþÉ·ƒƒ¹€˜fôÄ»}Ž¨ö®óš˜×öèï¡‚†~Êe³†—š¢ô‹†Ãì¦—EÏÃÁ BÁœÈSæ|éŒõõððÀ\é„¼†àÄ",
    "shai": "ºk•ñ»iÉ¸ºÉ¹ºY",
    "shan": "ß’´Û·æÓ‰Žæ©“áêƒR‰ëþ•¿„Ãˆê„ðƒ´ŠÉº”»Ó˜õÇ–ÅéWŠ™ç—‡AáŸÙ æóÁƒ±˜ðÞóµîÌ™cÖbãˆ×i˜è÷Wò~žè÷X’ïž¨¶U¸–÷­ŸÄŽ»Ú¨Ü‘ô®š`Á‚Þ„hŸšÏ€ÜÏ¿„š—Öäú¿˜¯ZÉÈÉ»ÉÆÉÀÉÉÉÅÉÁªGÉÃÉÂÉ¼Ó@ˆZÉÄÉ¿É½É¾ÉÇÚ]õŠ",
    "shang": "ìØéäÏDÉÐÉÌÉÍ¾yèlA‚ûÙpŒ¬Ö…‘ûì çLvš‘‘^ÉÏÉÊÚJç´ÛðÓxõüÉËä–¶@ôlÉÎ˜¾ÊKgC",
    "shao": "„äûóâô¹ŸýÉÒ…pÉÙÉÓÝiÉÖÉÔÉ×ÇzÉÕ½B–¶Ê–ó™Š¾”ïè¼ÉÛÐŒÉÚ«xÉÜÉØõ}¾KÛ¿Ÿ†Èp",
    "she": "ÙÜ‘bÉåÉàÉáî´…‡÷ê‘ØÅh”z™Í…ØÇäÜÉäÙhÉçÙdòMÞéÔOŠLís›õÉæÉè’ÎÉã®®Œž—Ï‡â¦™ÝÉÝœhÉÞÝfÍFÉßÊJ“”Éâ",
    "shen": "ù_öŸ®`ÁK¼BßÓŠ·ÔYãh¯}±mÉëŒ±s˜YÉé¯”ÉêÄIÚÅäÉ² zêÔ––¸öYÃŒÉ†È®eƒßÍ–ß•ˆÞ»]ô×ŸÉðŸöÉó•ÜÉî”ž×}ÉøÉì«|»pËMÝØõ˜ÉòîT‚L•YšáµŠƒÂÉõÚ·ïòÉí·Œò×ÉñÝ·ŠvÕ”Éöžc’J²sBÔBÉïëÏÁAÓ\›Ø÷“ñ‘õÉô‹ðÉ÷Œæ•Öäv¼Ñ[ÊQ»r",
    "sheng": "‘™óÏÉûÊ£Ê¤š}Â}êj õê…”Î‚¯œƒ„Ùù|×WÉúÉùÊ¡¬]–™Ê¢…ÖÊ¥ü›«{ÊoÙ‹ÙKŸ„¿Œ™TáÓÆ›ˆÉþãHÉýœ¤˜|Â••Níò„ÀK¿IÉüå•êÉê’•ú•…‰˜¸i",
    "shi": "ÊÊ´ðSŒâ‹ßmÊÊÊËìêŒÆ„ÝßY¸bÊÂÊ¸Ê¹ÊºŸ³ø[ƒàÕœÊÄÕžÊÃö|øOÊÁ‰PŽŸó§ŒgÊ»ãAÊ¼Ê¿ÊÀÊ¾Ê½ÅkÊÅŒåœõZª{óßõ§sÝéâžâö‰öˆÊµÌöXÊÆÊ¶û\Ê·–òÝªÊÇúPÒnâ»ÊÈÊÉWÊ§Ò•ÝYÎgîæœ¢ðO]Ê¦üœ›üœŠ]½J…áÉNÖuÊ©Ê«ß±ÞyÙB«Š¸ÎtéøÊ¨±¹•…ÚÛ¬‹Fá‡×R…bäKÓlžøêÛï—¶ƒ÷tŒjá‹‹Òd•g~±x•rº•E±iáŒïz±cöõÉPÊªÊÐ“JÊ®ÊÏÒ|Ê¯Ñ ‘÷œáÛõº œÛÊ­ÊÓÊÑÊÒñ‚ÊÎöåÊ²Ê±ìÂÊÌƒ½Ê³›¸ÊÍß}–Éõ¹çÊ°ÚÖÊÔ–§œÒ¹EâPÊ¬ãv˜tãJÖßŸÔŠóÂñµuÔ‡^Èžh",
    "shike": "ƒ¾",
    "shiwa": "­—",
    "shou": "æÊÜÊÙÊÝÊÛÊÚá÷Ê×…§‰Û¾Rô¼ÊÕÄf«FÊØÊÖç·¯lÊÞÞÐª•‰Þ›ìˆ–",
    "shu": "ÚHò‚JÉDž‚Ë\ŸY™]Êþ¸w½R†Cã_õ_ÊàšÌÊùÊúïø•øë¨ÊáçT•¤Êøë—¼‚Êâ¬`ÊßX©–€ÊûÌ ¯E–XÛ\ùŽëòËŸæ­Ë¡­qÊãÊíÊîÊìÊëÊêÊôÑVÊïÊñÊòÊðÊó¼^ÊéÊõŒ«ÊåÊöÊ÷Êäç£ÊæÊçÙ¿Êè‚‚Œ¥êxùeÛÓÝ”ÊýŠìÐOŒÙÞóÇOÝÄÐgì¯ƒ©”µ°PÒl’¿öWÜ“ŽõÛS˜Ð”dåfÊüãð˜äÒe½ˆàg’æØQäø",
    "shua": "Ë¢ÕXà§Ë£",
    "shuai": "Ž›Ë¦ÂÊ…iË¥Ë¤Ë§ó°",
    "shuan": "ÄYË¨äÌãÅéVË©",
    "shuang": "ú{‘Sž“ç`ûUëpóLw‹þ¿YË¬µdóZò‚ûtÆC™ÜËª‰uË«æ×",
    "shui": "Ë­Ñc›äÃŸãßË®›ç¶µˆË°Ë¯ŽœšìÕl",
    "shun": "í˜ÊŠË±˜J²i˜ùË³Ë²Ë´ôB",
    "shuo": "åùËµ qælÝôË¸Ë·îåª“šF´TÞ÷²Õhèp¹›Ë¶ÕféÃ",
    "si": "Ê‘›åËËºË¹¼iØËË»Ë¼Ë¿Ë¾Ë½âLÛÌÙîÙ¹ãá›—›£õ•ßÐý µËÀËÁóÓ‡zð¸Ø|›qãj›…ž[¾ŒËÈâ–ËÄŸùËÃËÂ½zËÅËÇâ‘ËÆÊœ—öäùæJŠÙ—tƒÎE–Ÿ¶TýDŒKÏzÏa–Æl¶LälÒ–¶DÂ]ÌŒÁQï•Î‡òlP‚hãôÃBæá‹wìëï~„@çrï\˜{æùçÁ´fòÏñ†úƒòIït¸ræ¦–yñêïÈ",
    "so": "Å–",
    "song": "ËÊËÌâì—sËÍËËÚ¡ã¤ËÐ‘ZËÏËÎ‘¡˜BÝ¿íž‚‘äÁËÉ–œÔA‚ö³—–…Â–Žô–·ëáÂðmÕbèáÔØñž™€Š»ó ñµ",
    "sou": "à²î¤äÑËÔ™¸“–Žù”\ÛÅ»PCágì¬Ë’òôæ}ðt“¡âÈËÑƒðËÒÞ´¯˜…®ï`àÕËÓÉr’ÈªvÉLïË‚Ïànòp",
    "su": "‰OËÙßp®d‹•Û‘ÌVÌKËÛÄhÖqËÜËÚä_óXÉG˜þÆj«T™Åßià¼œßš›ƒ˜É‚Ñ÷T»ÃCËØ·dË×ÝøËÕûhËÖõ‡ÔVå­X›«ö¢öÕËÝú‰´cãºÙíóùÚxšƒ—V¿i‘ˆ¸@«Ž˜jÇxä³ËàËÞË‚ðMÚÕËßò“’‡Õ˜Â",
    "suan": "µ{¹g…Wâ¡ËâËáËã¯i¸Œ",
    "sui": "·[Ÿ«å¡‹ÓËì™pólËî³ZËí¿…­j‰åËêÕrŸÕËëßUìš×\Àëmç›­…Ùw”øî¡Ç]¿“ÀZ¶Xí}‚‹œñëSžvÄŽËäÚÇçwÆV²BÜËæËå½—ËçËéËèìÝ‚šqˆ¼·ušrÝ´åä›ÔÒ`†a",
    "sun": "¹SËñáøËðæ{¹ïŠªs˜ƒŒOÉp“pÝ¥úZé¾ËVöÀº‹“qÊ˜Ëïâ¸",
    "suo": "ËóËôËøõ€ææ•œàôÈ’­ßC‚éËõæaÑ–ª‰æiÚt“™Ë÷¬R•­íüËö¿sœÅËù¬ºwºz†îËòàÂÇjÉ¯àÊèøßïÎRêý»æ¶",
    "ta": "õ]ËûÌ¤‚èËü‰‡ËúËýõÁ [ËþªHßeìŸÜDšÏíOÜcê`“‚ÕwêF¶Nö»†÷£ ­×nêYàªäâ™\ãBåJß‡–Òzê«Hµk‡ÅåÝ“é˜dÌ¡îèé½„ãËí³›øÑÌ£Ì¢",
    "tai": "‡òìÆœÌƒèŒLƒˆææÌ§•@Þ·»Fšùñ~ˆr‘BÌ¦‰ûÌ¥žåïUõÌÌ¬”EÌ­öØÌ«õTÌ© MÌªÇ ÅvâîÑÅ_ëÄ›LÛ¢‹êö¹xÌ¨™…",
    "tan": "­fê¼‘˜‘…ÒfÌ·á]”ZÌ¼Ì»ÌºZÌ½Ì¾‰Âñûáa‡cÌ¿ávÌ¹´À‰¯ÈIÌµÀ—Û°Ì¶‘Ÿ‡@‚„Ì¸†ú”‚œžÌ³×ZïÄƒN¯aãg×TÌ´ØÅlË“ Ì²™AÌ°Ì¯Ì®ˆÅž©Ì±Ÿïìþ˜Wîãît†®Åj‰›•ÆÕ„šU°cåUŠòØ•Ò‰ ",
    "tang": "è’ÌÄ ‡ÌÅÌÉÌÆÌÃæhÌÈ²˜ÌÀéÌ˜yËTæ†ÌÂëGÌÊÌÇõ±¹è©éEÚZºL„¨œ«úSðyàû“­ÌÌŸ¶ƒ¯‡RÉyñíÌË¶KôÊ‚ÚÄgäçðnÌÁü‘†° CïÛç|ÙÎ‚«ˆnÛ}ó«ào´gï¦Û‘ÜÎv˜ü¼C¼QçMfó¥êOíU•ò",
    "tao": "÷ÒÖzèºÌÎÞÌÍŽµ½dßûÌÔðu‰ú¿lÌÓÝþÌÑÌÒÓ‘µŽòPß¶íwï‘ä•„üÌÖÀ‡Ì×íN˜…Ô|ñŠ|“†ìŠä¬Ø»ÌÕ¿_ÌÏÎIá[Ñi¬•ýì’¾T‹—ÌÐ†G",
    "tb": "‚@Òk",
    "te": "ÌØç“ìý–YÏcí«äˆï«ß¯",
    "teng": "ÌÚÌÙòvÌÛöŒÌÜÎŸÖ`Ä†ñ¯\ƒ£Ì„ìLbü’ëøŽ¸ß‚»L¿gŸ×óI»T",
    "ti": "óž’«ßP¬v¹GÙÃ²VòfÜƒã©šËS¾ŸÊƒÌãÌâó›ÌåÌáú‚†ÙÛ‡ÖpŒÏÌèÓúe‡¢…†ç°‘øÑ|Ñ{úfœvÌéÌê‚¨ÌëÌç­ƒÌæÌÞðÃ÷–ÌßÌàõ{´Y¶”¶_ç¾äRÌÝù—ù•ÜnzóeåÑåÉùYö[ÌäÁH¶AówŠî}‹q½»Gõ®ó“W¨Ú„µ”`’óÚŒšY",
    "tian": "ÌíÌìãÃŠõÈJÌî‰\ÙqŒÄÌòƒÌÌï•‹“­k¸Kúc¯tãÙúlå`¾gÌñÌóüV†Šìjî±›pÃbï›êD´[œLéå±™ìp¬_ÓCÓ`®xÞÝœÌðáL´k‚®\¬™¤Åq",
    "tiao": "ìöÌ÷½r¸IôÐfGÌöŒýÌõÌôÜæñ»ì›ýfŽçÂwÌøÆKÚq”þ—lÃxÙ¬É‚•qÕAÉŠ–I¼gÒ›ö¶µxöœäpÈVæxŒi‹àöæ÷Ø˜ÔóÔõòè",
    "tibn": "ø‰",
    "tie": "…ãÙNÌûâŸÂzãŽòƒcGï”ÍuèFÝÆ÷ÑÌúÌù",
    "ting": "Í£Â ¬EÂŸß‹ïFŸNŸPüžÌüèè˜wÜð®kîúæÃÎbÌý—H—þÕPòÑî®aì˜ÖFµÂ—ŠÇ½–Í¢ÌþÂŠdÍ¡öª›àÃ‰¹jéƒ…ˆÍ¥Í§ˆNÝãÍ¤ŽØÂ[Í¦œsäbîc‚K",
    "to": "›è",
    "tong": "¹c˜¿ãPÍ¨ Õ·r÷‹õjÙ¡Ô˜Í©ŽäÍ´ÜíÍ¯Í®•ÓäüÍ°¯]Ÿü–SšÔ¶‚žçÐh•zâúíÅá¼ªI½ŠÍ­Í¬žú½yÍ²‘q™H±ª‘ãnÚU›ÏMÍ«àÌÄ€ã~½p‘Qd»ÍUÉŒï ÍªÙÚÙ×„çÍ³†LÍ±",
    "tou": "¾–¼}”ÓäW‹Í¶ÍµüWÙïÌeÍ·Š‡‹Uî^‚Ê”«Í¸÷»æB",
    "tu": "Í½—^Í¿Í¾ùrùI¤¯fñGÍ¹ƒ·Ü¢ŽêùWÍ¼âQOÍ»âŠÍº¯…ùäŒœ£õ©“\x„ÄîÊå„‡í›ÞŒ_’¼ÇˆDˆEÝË¹\Ä]ˆM’Ø¶•ÞƒÝ±ÍÂ‰Tú“ÍÁÈ‹ÍÀòBƒòúhÛTLáÉ\¶d¬ŸýCÍÃ†l›Bˆà",
    "tuan": "™ˆú™Ÿ™„–Ø‡î¶ºi˜¤®™ÞÒ¼aæ˜“»‡âÍÅ`‰’ÍÄ‘_œ¨ˆFúoÑ‰åèªlˆC",
    "tui": "Ë”ëP·~òDìÕŠÑîn‚QÛŒ¾ÍËÌLôsÛƒÍÈÍÆÍÇ˜úîkÍÉƒUóhÉ—wÍ‘îj",
    "tun": "…×•HÍÊ‡pâ½ÆX÷ï‚ë˜ÙÛˆdü`Ÿlô›âØZêÕ÷ƒÍvëàÍÎ–NÜ”ÍÍÍÌÄ™",
    "tuo": "–l½FèØ…ïüƒÍØÚ—ÍÙò™×™ö¾AëÍ×ï€èÞ™Eêeãûóê’„Ã“ô…ÇhêuØ±íÈùDãõùK’L’¨òn öñWõyõ¢ñXørÌE˜’’É³aéÒ‹µ›ñ‹sóCÍÒözõÉÙ¢‚MÍÖšúÛçÐ†ÔqÓššÈ[ð˜ñ…âÕš¼±´Püü˜šÍñ„»X—øÍÏõDñjÐ›ÍÐÍÑÍÕÍÔÍÓˆ÷›k…ú",
    "uu": "ÁÍCê[•éŸHåwìTšÄ–GÂqÉIŸe°iÎ_·EŒËšµÅ† Hš¶ç”ÑC",
    "wa": "œÎæ´ü|Äe”…íc‹zí€ŒÜÂvßœëð“‰j·Š„¾Øô³[®|·“¸DÍÝÍàÒm…÷Íß†åÍÞ·˜®HÍÜ†ìÍÚÍÛ",
    "wai": "î“†·ÍáßÃÍâ†J¸áË",
    "wan": "ÝnÈf¾UÍê•–—µ›ð‰ÏŠþŠ€ä[š÷—i…dÏòêÍä…e’e’ÂîµÏTÚ@çº’ÌÃ±DÍæçþ‚{ÈXÜ¹•ŠÂDÝk¼wÍã•ˆÍì„\ÍëÍí†nÝÒØàˆ¾ÍñËHÍåÍïæ~¾OÍîóîÍðåsŽ¦ñÂûÍèÍçž³äj²oæýŸÙ–ÍóÛlîBÍé±›‰GëäŒñÍòØ™",
    "wang": "ÍøƒÇŒ²Þ‚ÕsŒ¶Œµ¾W—Ÿ–R©Íû•™Í÷ÍüÍýÍúØè“Œ·Íù÷ÍÍ^ÈDÍ‡ÇwÎ\ÀŸž_ã¯À ÍöéþÝyº¸ÍõÍô´",
    "wbn": "–v¬T^¸Š",
    "wei": "Î»Î¼ÎÀÎºÎ£öhƒ¤Î¤Î¥ì¿—ÛÛcÐlƒ^Î¿Î¾ögÎ½Ä^—Ü³uÛ×ÝÚôº‰ŠÎ¡eæ¸œ¿ä¶õn˜L‚¥_È”ó[Ô•ŸÝï]ÚóÐo³}È–ÎVÆY‹y‡ìÎ¢åÔõdÎ§ V—|™ÞœÕå…Î­Î¦Õ†²‚ífílÎªÌv°LÎ©Î¨Î«í|Î¬¾SŽ®ítÎkå—Î¶Î·Îµ›¾ìÐó]¯_ó\Î¹ß`Î¸Î´Î³Î°Î±žéÎ¯Î®ÜZÎ²ÎÜ^ŒÎOÉ–ìS…°¬^žwÉJâ«ÙËÇ‹ÏG à’Ë×ˆ¾“½Þ±ðj…y†ÒêžõKáWãíŸ˜ÞE´S¬|žSãÇ‰ÃÓAè¸ÚÃœ‘ Ò“f“ã¾•×~ééÒEçâ´o”Í‡úöÛ“GÓWá¡ê¦ÇUáÍÍþœwÎoÖ^ìG‹nä¢†Â™Ë—ÁW›”Úñ‹WÌ÷çAâ¬Î÷˜Æ„ ‘žùðôÊl‘‚Î‘£žHàíðŠŸ£ð]àŒ•¥¬àøŽUîQ",
    "wen": "Øn¯‡œØ°Î˜vö€ãÓö©ãëö“˜Xðwœb÷—…Ýô•ÍP†–…ÐÃWü•·€’^ŠpÃ‚«œ“hÎÉÎÊÝ˜•jøYéÝœÞdéšñmé”¨ÀIêZíMÇ|žÉÎÈñb·gî‚ÎÁÎÂš—SØØè·ÏR‰eøjÎÇ¼yÎÃ“‹Æ[ÎÆÂ„¬ÎÄÎÅæ’",
    "weng": "ÎŠÞ³úOÇÂ²\ÀšÎÌûlÎË„Ø‰RœåæfÝîÎÍ”w®YŠTýN•²",
    "wo": "’Ó’Ü¸Cý}ö»Îë¿œuÝ«ÎÒÎÑÎÐÎÓ²YÎÔ†ÎÏ¥—çŠð–†ä×ªiíÒüÎÕÄŸ›óÙÁÛbŸsÅPá¢ÄO‹_ÈnŠñ‚¬ÎÖ­x",
    "wu": "†è›ž›@Ø£®W¹™†•Øõ­N›A¬@¬šTûc« ùMÎ•JÎóòÚÎò”–èžµŠVúF““è»ÎñÎðÎèÎéÎçÎæÎåÎêÎë¶ÎïÎîÎíÎìýHýIú~ì}ŠÃ’ìFíìÉŠÕTvŠÓ·—šëœ’NÏwê‚Ç`ò\¸Pêõë‰Æ•‘“ëFÎä‰„Œä»|„Õä´÷ù‰]Õ_³JÕ`²yŒíÎäoöÈ…Òöƒâèâä˜î×OÌF…t‚—…Ç‚Wå»ÎÛÎÜÎÚÎÙÎØÎÝÎÞÎâÎãÎáÎàÎßÎ×æðƒåü›´øŒåÃù^æu}æÄ´I–gâÐÕG‹³ðíŸÊÜRÚãðÍàwœ×ÜÌßAžõÜwŸoàNŽŸ½õˆÚùÛØ«bßíÊðÄ",
    "xi": "—áŸ_ôË xàSè„ü_÷û´—çôÓ}ÚôÓ‚Ó„àqªLâM´m‡½´ŽáãŸmí‰¸Ÿy—ÌÓBÖLÇbú ôÑÀMðFêS­t±–šã‘ò‘ñ‘ï÷žÖ’V’QœléØä»„DðqäÀõè‰IŒÚÒu‚ÝòwŸX˜~ÖlÏkò„½”Ò ÎüÌŸïeÜzØ‰óNÃ[– ‰€‡ÖË@æÒÈ}ÃZ Oðªæˆš]ô¸d‚`Ï´š@SÜhðœØl—N‡q¾k²—ùTŸçâ¾¯ŒŸèôªåï—‚†ŒÎöÎ÷ÎøÎõÎô•„ÆÉtÎùåaÎýÎþâRÝûßÎúÎûÂˆ²qŸ¼•Ê¿]ŸÁâ|”Øg•ÞÉç^•‘‚Sòáç{Ÿ›À‹Ä¿uÀGÊ“¬NêØÏ¬Ï«ÐÏªÏ­¹Ï®Û­ìù×@ñ¶Ý¾ìäÉjÏ©ì¨ïÐaì¤Ï¤Ï¢Ï£Ï¥Ï¦Ï§ÐPÏ¨÷@÷^èôâìûãÒ™Sãbãc ÞÚiÏ°¼šÏ±…äÏ·Ï¶ÏµÏ¸ÚvÏ²ÉYÏ¯ßñÁ—˜éõµô]Á•ÚTÚV±_á@ð„ ×Û’àEŠÖ Ì…wó¬À°ŽdÎ‰ó£†Õ‘‚…k¦ÙÒ…cØGøÀ…‘ƒë^¸OŒÈ…[·G˜›ëKØHÝßñÓ_OÙâ¼YYŒÁjŒÊÅbìUÏ¡ìIêê",
    "xia": "žþßÈô År³ˆæêƒ«”‚b¹dÏ¹ïPÏºˆ®‘³ÏÀÏÁíÌÏ¼Ï¿óÁÏ½Ï¾Å{ªMÎrå’åÚê˜BÏ»ÏÅÏÂÏÄ‚Òæ_¿[épÚYéi´W‰ìØBµ„{ÁŽÝ žÙŸ²LúT¯K´lç]”¯öyáòè¦÷ïòhÊ›Õ’èÔ",
    "xian": "åDÌ\û’ÕtÖPÃjõr÷€ö±ŒÝäTÛŸ±]å‚±•åvä}Œ¯‰dŒ°²v™Z‡J±h»˜ãŠˆÉã”×]ã•˜óœ¶ðïÁwìÞú’ú‘·SüììÍpÏÝÝ²ÏÞÏßí`ž¶žóÀ‰ë¯‘ëUŠˆ‘—úšÆxŠ½Å`ÙŠ«ÝÏÜ`ÏËÏÊÏÌÏÍÏÏÏÎÏÉÏÈŠÞŽÒÏ³ÏÆÏÇÏÐÏÑÏØÏ×ÏÙÏÚÏÛÏÖí„ÏÓÏÒÏÔÏÕí†‘œÀwÅ@•¿hÜÈ‹Í½‹¹‹M…îðÂ‰·‹¸™ï@ƒnƒmåßÜ]Í˜ƒg–žs½mæµƒM–}”s”gžn’¦ýE¿Í€ÒDÇ{Šh¶iÀoŽMê“êˆµ ôÌ“Í“Èî‡èò¹½LµUúNÒvéfée“{Õ^Þºáýûy¾QˆŸ‹ü®QõÑÙtšÀ¹‘°BØRªA†ZÁ™Ì°GñMóÚõÐá­Ú`«I¬F›×«NüG†é«ˆõ£ðWªËËW¼`ÙþÚDá_ªž¾€†¥",
    "xiang": "Š¢Ïë÷PÀ‘ÏíÏìû‘âÔÏéÏèÜ¼ÏêÝÙæøßðAÏò­˜ößÏóÏñõœÏï•ÚÄó­Ïðð“Ïçí—ç½Ïàè‚ÏáàmËG˜Uàxñí‘Žû«“„â™ÖÏåÈeÏæð‹÷z÷Ïç}àl•}ÏâÏãÏäÏ†ÏîóJÀvÐiÝÛKà_õa‰­Ô”ÍJ¾|ã}ÒV‡»½|–ÙâÃ",
    "xiao": "Ïþª”„¿ø“‚j÷Ì™ÏÏýäì³‡Œn‡E‡CÌ‡”Âø{ÛXŸêåÐÁ›Ê’‡^š¥”ÃóïÄ…Ìç¯›ßÖjšRÐDòÙ•š…ë‡[ºS—nóu½‹æç”¬·›•ÔàU·nû^ÏöÏõ‡Ì¯h¯eón–óãÔFÏôªVÏ÷ž½Ð¤žñÐ£Ð¢Ð¥Ð¦ÏüÕ[Ð§ž¼š^Ð¡‡ÆïYÏùÏøkÕqÏû‚PÏúÔ‰º}“ßßØ‘‹áÅžt‡VújèÕò”¹qÏ]“`Žéº‚åŸ^›©š®èÉ†DÏS°~äNÏvËrŠë°†",
    "xib": "—öUˆY",
    "xibn": "…ûèvÐj",
    "xie": "Ë†ý^…fÎqÐ©žàªnµm‡¯Þ¯ƒæŸ»“ûˆ•íP•»”XŸcß¢ËZÀ‹ýa…l‰êe½e½X yÐ¨Ð~Ä¾™ÀiÙôâ³Ã{’¶ýK’å¬ÀT¼I×¼œ¶cåâÇŽOÑ€½uŸL¬€ÄnÊ‚Ä›ªÃ|ÒpíC“aìˆlŠGžaé¿éÇ‰f¿EƒDýš‚´ÒCžÂ X‹r”ýÐºÐ°†àÐ´çÓÐ¹í…õóÐ¸Ð±Ð®ïžáÏ’Ã~Œ‘âÝäÍÐ»ç¥Ð¼Ð¯Œ@½’Ð­‡ƒÐ«Ð²ÐµŠÀýk„µÖx”yÐªÛÆ¾ŠÐ³ÏÐ¬ÙÉÐ·Á–ÛÄÖCŒÑÐ¶ŒÔ",
    "xin": "¹¿ÜŒÒWÔMÐ¾‹×–“Š|ñ^–‚ñQöÎÐÅÐÆê¿ÐÄÐÃêc‡±^Ð¿‡ŒÐ½‚rÐÀÐÁÐÂì§²Ÿ{QÔDØ¶ä\âàŒJžÔá…ïâÜ°ß”âdç†ÅgÃ’îˆ",
    "xing": "›ëÓq¬wê€ÐÓŠüÖ_ö]‹ñätã‹¾m¹“àDÐÕŠÈ²MÐÉã¬†QÓwÇn›™ß©ÅBÐÔ°‹ÍÐÏÐÎÐÑðhãoœî•ÛÈŠòHè™ÐËÐÊâ]ÐÌíÊÐÍˆžÐÒ¹žõSÜþÐÈóUÅdÐÇÚêéÐÐŸ“Üôâ¼è—‚†",
    "xiong": "”¸×›ú‰éÔwŸ‡ŸÃŸ‚ÔKÙ‚ÐÜÜºÐ×ÐÖÐØÐÙÐÛÐÚÔžrƒ´×œÃr„ö›°†M",
    "xiu": "ã–˜¼žòó…âÓÐÞÀCÐÝäP÷ÛçnLæT‡›Ã‘ýMÐßÆvÐââÊ€÷GÃƒ«‹ßÝ‚cæ™¿œúäå¬LÐáÐãÐäõx­PÐåÐàçVð¼Ñ„á¶Å^½‘ð}ø ïqÑ…õ÷¼NÎ",
    "xu": "Š«çïÐïƒÛÔSÐðË…Â…·PÐëÕšÐêVÐìÐñ•dÐíÐîÐòÐöèò•BÐ÷òÙ[Ðø¿HíìÐõÐôÐóÓõÓ’²WôÚäª‹€•ý·Vè`íš›T• íœôz…rš~÷rÎdšA¾w”¢”›Æ^Öž¾A—ì›U¯LÛÃÂ{Ô[•vÖ[‚»ª ^ÐæÐè˜‰ÙÐç× „Ô‹Á«—ñã‘A½Þ£äÓˆ¦ËvÐé‚TŸTõ¯µŸœ•Ì“™ø…¾{ÀmÉ[šH‡uÚ¼…éà†ÑSôqš[Ô‚ÊŒš_ìã“T†Äs±NòÅ±Sí¹ôPã„Ìží",
    "xuan": "äö•œ°_­vãCÏ‹lÌBÚKè¯ãùêÑîçÈk•ÃÙØËïàÎh•tÑ¢˜CÑ£Ñ¡ÖX•]«t•RÍ•¿Ÿ@‰H²UÝæÉ{±†ÐžämìÅ¬I†IÂQÌTÑ¤òCäÖíÛìÓÐæM…é¸RÞïÐfæ›¿’Ðþ²ÜŽìœ×X¶P¹Ž½k‹Ÿßx¬K™e‘¤…ºÊRÕðçÐù¬uïXÊžÐüÂAÐûÐúÚÎ‘Ò—]Ðý",
    "xue": "í´˜ÝÞGÑ¨ŽGÑªõ½Ñ¥Ñ§ KÑ©ÖoÑ¦Í÷¨ÉH²xíY¯T üÞjÐÚp…Él÷Lú›Œú–ùNžy‰®ŒWÚÊÆ‹ˆy”ÄÓ{åæÄ}û`Þm",
    "xun": "Ü÷Àc„ìöàÛ¨îš“MªFš½‡ ÓÓœ‰¶Œ¤áßÓ–žµ®pÑµà‰ŠQÑ´âþÑ³‰ËôÑ¶êÖ÷Sá¾¾÷\¶‚ÅÑ·Ñ¸…_«‘ä­ÏyÑ«¼rŽ…š¦èRùÑ¬­RŸ[Ñ±Ñ²Ñ°Ñ¯Ñ­”Ñ®˜ßÌQ– `Û÷²†ßdñZ—D–he‰_ñˆ_Þ™„×‡eõ¸ÙãÔƒŸñÞ¦¡Äâ´„ë @‡xË` oä±Þ¹–Õ",
    "ya": "åEçŒècÑÃŽÞÑÄ…ƒÑÆÑÅÑÂÑÁÑ½Ñ¼ÛëÑ»Ñ¾ÜˆÑÀ¸EÑ¿ÑÇÑÈ…|ÂyÜ…ƒê‚o¯{’éˆºë²ˆÛ¯PŽâ¶–’¥„†sŽè›—¿„²ÑºªcˆLçðøfèâØóÒ‚‹I†¡ÞëŒS‰º†ß¹ø†á¬ ëˆBíý«ešåÓ ÒQí¼æ«–‘ùsÔþåÂ¸ŽªmÑ¹ðéý\ý…ˆRÊ‹…",
    "yan": "øe›þŸÌ«Š‹÷óÛÝÎ¬JÑéî†«ºcÑèòzæÌ“CÛ±ëC©öoéŽŽiƒB‰üÑç“R³šéýŒãÆ³Ž…˜ŒEéZªP´NüjÔPÛ³Ò‘±œº™Ñs×…ÚIêÌœ{òYìÍÌšƒ¼ž ÇržÏÜy‚©™•‰†áZÆFÆGåûòVú`Šzø‘†ÍŸð‘þÑŠ×—ƒ°‡Ùô|‘îšP’ZßVüf‡²Ùžêš†ÇÙðÑÜÚÝúŽŸSéÜÑÛÑØÑÙÑÚÑÝÑÞÑäÑåóFÑãÑâÑßÑàÑá³x‘ÃÑÌÑÍÑÎÑÏÑËÑÊÑÉáÃÔÑÐÑÑvÙ²Ñ×ÑÖÑÕÑÒÑÓÑÔÑæµh÷ÐüiŸg™¿—ãØÉÊB—âÙÈ°Š°”©ØÍž¹÷Êõ¦öÝá€ŸŸ‹ÇÛï•¶ûš÷úázŽvøH ²®[‡™à½žâû‰Ì›W wüd‰ÁØVî›Ó…ýBÓƒðÎiÈTœÄ‡ÀÖVª_¿táDÝ•V‹éëçØßá‰Š¶Ó_¼Š×ôe»ž·ØWÚ¥—ðäÙmçüÅEëÙŠÔî»äÎùžýd…]ük‡{‰cmýz•àû}•ê—¦ž¥òžŽrüsŽs…—Žtî†àI…’•óþŸ",
